autores,citaciones,titulo,url
"DTK Ng, M Lee, RJY Tan, X Hu, JS Downie…",66,A review of AI teaching and learning from 2000 to 2020,https://link.springer.com/article/10.1007/s10639-022-11491-w
"R Singh, SS Gill",89,Edge AI: a survey,https://www.sciencedirect.com/science/article/pii/S2667345223000196
"KI Roumeliotis, ND Tselikas",139,Chatgpt and open-ai models: A preliminary review,https://www.mdpi.com/1999-5903/15/6/192
"P Lee, S Bubeck, J Petro",652,"Benefits, limits, and risks of GPT-4 as an AI chatbot for medicine",https://www.nejm.org/doi/full/10.1056/NEJMsr2214184
"N Helberger, N Diakopoulos",83,ChatGPT and the AI Act,https://policyreview.info/essay/chatgpt-and-ai-act?trk=public_post_comment-text
"A Holzinger, K Keiblinger, P Holub, K Zatloukal…",133,AI for life: Trends in artificial intelligence for biotechnology,https://www.sciencedirect.com/science/article/pii/S1871678423000031
D Baidoo,915,Education in the era of generative artificial intelligence (AI): Understanding the potential benefits of ChatGPT in promoting teaching and learning,https://dergipark.org.tr/en/pub/jai/issue/77844/1337500
"N Ahmed, M Wahed, NC Thompson",53,The growing influence of industry in AI research,https://www.science.org/doi/abs/10.1126/science.ade2420
F Fui,151,"Generative AI and ChatGPT: Applications, challenges, and AI-human collaboration",https://www.tandfonline.com/doi/abs/10.1080/15228053.2023.2233814
"N Kurian, JM Cherian, NA Sudharson…",31,AI is now everywhere,https://www.nature.com/articles/s41415-023-5461-1
L Casal,51,AI literacy in K-12: a systematic literature review,https://link.springer.com/article/10.1186/s40594-023-00418-7
"A Bozkurt, X Junhong, S Lambert…",140,Speculative futures on ChatGPT and generative artificial intelligence (AI): A collective reflection from the educational landscape,https://researchers.cdu.edu.au/en/publications/speculative-futures-on-chatgpt-and-generative-artificial-intellig
"DTK Ng, JKL Leung, J Su, RCW Ng…",92,Teachers' AI digital competencies and twenty-first century skills in the post-pandemic world,https://link.springer.com/article/10.1007/s11423-023-10203-6
"DTK Ng, J Su, JKL Leung, SKW Chu",4,Artificial intelligence (AI) literacy education in secondary schools: a review,https://www.tandfonline.com/doi/abs/10.1080/10494820.2023.2255228
"DTK Ng, ACH Ching, SW Law",28,Online learning in management education amid the pandemic: A bibliometric and content analysis,https://www.sciencedirect.com/science/article/pii/S1472811723000344
"L Kohnke, BL Moorhouse, D Zou",23,Exploring generative artificial intelligence preparedness among university language instructors: A case study,https://www.sciencedirect.com/science/article/pii/S2666920X23000358
"E Latif, X Zhai",18,Fine-tuning chatgpt for automatic scoring,https://www.sciencedirect.com/science/article/pii/S2666920X24000110
FJ García,30,The new reality of education in the face of advances in generative artificial intelligence,https://rua.ua.es/dspace/handle/10045/136505
G Maheshwari,6,Factors influencing students' intention to adopt and use ChatGPT in higher education: A study in the Vietnamese context,https://link.springer.com/article/10.1007/s10639-023-12333-z
"DTK Ng, J Su, SKW Chu",6,Fostering secondary school students' ai literacy through making ai-driven recycling bins,https://link.springer.com/article/10.1007/s10639-023-12183-9
PP Ray,764,"ChatGPT: A comprehensive review on background, applications, key challenges, bias, ethics, limitations and future scope",https://www.sciencedirect.com/science/article/pii/S266734522300024X
CK Lo,536,What is the impact of ChatGPT on education? A rapid review of the literature,https://www.mdpi.com/2227-7102/13/4/410
"A Haleem, M Javaid, RP Singh",347,"An era of ChatGPT as a significant futuristic support tool: A study on features, abilities, and challenges",https://www.sciencedirect.com/science/article/pii/S2772485923000066
"M Javaid, A Haleem, RP Singh",163,ChatGPT for healthcare services: An emerging stage for an innovative perspective,https://www.sciencedirect.com/science/article/pii/S2772485923000224
S Grassini,196,Shaping the future of education: exploring the potential and consequences of AI and ChatGPT in educational settings,https://www.mdpi.com/2227-7102/13/7/692
"M Javaid, A Haleem, RP Singh, S Khan…",132,Unlocking the opportunities through ChatGPT Tool towards ameliorating the education system,https://www.sciencedirect.com/science/article/pii/S2772485923000327
"CKY Chan, W Hu",148,"Students' voices on generative AI: Perceptions, benefits, and challenges in higher education",https://link.springer.com/article/10.1186/s41239-023-00411-8
"BC Stahl, D Eke",70,The ethics of ChatGPT–Exploring the ethical issues of an emerging technology,https://www.sciencedirect.com/science/article/pii/S0268401223000816
"H Dai, Z Liu, W Liao, X Huang, Y Cao, Z Wu…",181,Auggpt: Leveraging chatgpt for text data augmentation,https://arxiv.org/abs/2302.13007
RJM Ventayen,80,OpenAI ChatGPT-Generated Results: Similarity Index of Artificial Intelligence-Based Contents,https://link.springer.com/chapter/10.1007/978-[national-id]-3_15
